label,degree,defn_poly_coeffs,signature,conductor,discriminant,class_number
1.1.1.1,1,"{0,1}","{1,0}",1,1,1
2.2.8.1,2,"{-2,0,1}","{2,0}",8,1,8
2.0.8.1,2,"{2,0,1}","{0,1}",8,1,-8
2.2.12.1,2,"{-3,0,1}","{2,0}",12,1,12
2.0.3.1,2,"{1,-1,1}","{0,1}",3,1,-3
2.2.5.1,2,"{-1,-1,1}","{2,0}",5,1,5
2.0.20.1,2,"{5,0,1}","{0,1}",20,2,-20
2.2.24.1,2,"{-6,0,1}","{2,0}",24,1,24
2.0.24.1,2,"{6,0,1}","{0,1}",24,2,-24
2.2.28.1,2,"{-7,0,1}","{2,0}",28,1,28
2.0.7.1,2,"{2,-1,1}","{0,1}",7,1,-7
2.2.40.1,2,"{-10,0,1}","{2,0}",40,2,40
2.0.40.1,2,"{10,0,1}","{0,1}",40,2,-40
2.2.44.1,2,"{-11,0,1}","{2,0}",44,1,44
2.0.11.1,2,"{3,-1,1}","{0,1}",11,1,-11
2.2.13.1,2,"{-3,-1,1}","{2,0}",13,1,13
2.0.52.1,2,"{13,0,1}","{0,1}",52,2,-52
2.2.56.1,2,"{-14,0,1}","{2,0}",56,1,56
2.0.56.1,2,"{14,0,1}","{0,1}",56,4,-56
2.2.60.1,2,"{-15,0,1}","{2,0}",60,2,60
2.0.15.1,2,"{4,-1,1}","{0,1}",15,2,-15
2.2.17.1,2,"{-4,-1,1}","{2,0}",17,1,17
2.0.68.1,2,"{17,0,1}","{0,1}",68,4,-68
2.2.76.1,2,"{-19,0,1}","{2,0}",76,1,76
2.0.19.1,2,"{5,-1,1}","{0,1}",19,1,-19
2.2.21.1,2,"{-5,-1,1}","{2,0}",21,1,21
2.0.84.1,2,"{21,0,1}","{0,1}",84,4,-84
2.2.88.1,2,"{-22,0,1}","{2,0}",88,1,88
2.0.88.1,2,"{22,0,1}","{0,1}",88,2,-88
2.2.92.1,2,"{-23,0,1}","{2,0}",92,1,92
2.0.23.1,2,"{6,-1,1}","{0,1}",23,3,-23
2.2.104.1,2,"{-26,0,1}","{2,0}",104,2,104
2.0.104.1,2,"{26,0,1}","{0,1}",104,6,-104
2.2.29.1,2,"{-7,-1,1}","{2,0}",29,1,29
2.0.116.1,2,"{29,0,1}","{0,1}",116,6,-116
2.2.120.1,2,"{-30,0,1}","{2,0}",120,2,120
2.0.120.1,2,"{30,0,1}","{0,1}",120,4,-120
2.2.124.1,2,"{-31,0,1}","{2,0}",124,1,124
2.0.31.1,2,"{8,-1,1}","{0,1}",31,3,-31
2.2.33.1,2,"{-8,-1,1}","{2,0}",33,1,33
2.0.132.1,2,"{33,0,1}","{0,1}",132,4,-132
2.2.136.1,2,"{-34,0,1}","{2,0}",136,2,136
2.0.136.1,2,"{34,0,1}","{0,1}",136,4,-136
2.2.140.1,2,"{-35,0,1}","{2,0}",140,2,140
2.0.35.1,2,"{9,-1,1}","{0,1}",35,2,-35
2.2.37.1,2,"{-9,-1,1}","{2,0}",37,1,37
2.0.148.1,2,"{37,0,1}","{0,1}",148,2,-148
2.2.152.1,2,"{-38,0,1}","{2,0}",152,1,152
2.0.152.1,2,"{38,0,1}","{0,1}",152,6,-152
2.2.156.1,2,"{-39,0,1}","{2,0}",156,2,156
2.0.39.1,2,"{10,-1,1}","{0,1}",39,4,-39
2.2.41.1,2,"{-10,-1,1}","{2,0}",41,1,41
2.0.164.1,2,"{41,0,1}","{0,1}",164,8,-164
2.2.168.1,2,"{-42,0,1}","{2,0}",168,2,168
2.0.168.1,2,"{42,0,1}","{0,1}",168,4,-168
2.2.172.1,2,"{-43,0,1}","{2,0}",172,1,172
2.0.43.1,2,"{11,-1,1}","{0,1}",43,1,-43
2.2.184.1,2,"{-46,0,1}","{2,0}",184,1,184
2.0.184.1,2,"{46,0,1}","{0,1}",184,4,-184
2.2.188.1,2,"{-47,0,1}","{2,0}",188,1,188
2.0.47.1,2,"{12,-1,1}","{0,1}",47,5,-47
2.2.204.1,2,"{-51,0,1}","{2,0}",204,2,204
2.0.51.1,2,"{13,-1,1}","{0,1}",51,2,-51
2.2.53.1,2,"{-13,-1,1}","{2,0}",53,1,53
2.0.212.1,2,"{53,0,1}","{0,1}",212,6,-212
2.2.220.1,2,"{-55,0,1}","{2,0}",220,2,220
2.0.55.1,2,"{14,-1,1}","{0,1}",55,4,-55
2.2.57.1,2,"{-14,-1,1}","{2,0}",57,1,57
2.0.228.1,2,"{57,0,1}","{0,1}",228,4,-228
2.2.232.1,2,"{-58,0,1}","{2,0}",232,2,232
2.0.232.1,2,"{58,0,1}","{0,1}",232,2,-232
2.2.236.1,2,"{-59,0,1}","{2,0}",236,1,236
2.0.59.1,2,"{15,-1,1}","{0,1}",59,3,-59
2.2.61.1,2,"{-15,-1,1}","{2,0}",61,1,61
2.0.244.1,2,"{61,0,1}","{0,1}",244,6,-244
2.2.248.1,2,"{-62,0,1}","{2,0}",248,1,248
2.0.248.1,2,"{62,0,1}","{0,1}",248,8,-248
2.2.65.1,2,"{-16,-1,1}","{2,0}",65,2,65
2.0.260.1,2,"{65,0,1}","{0,1}",260,8,-260
2.2.264.1,2,"{-66,0,1}","{2,0}",264,2,264
2.0.264.1,2,"{66,0,1}","{0,1}",264,8,-264
2.2.268.1,2,"{-67,0,1}","{2,0}",268,1,268
2.0.67.1,2,"{17,-1,1}","{0,1}",67,1,-67
2.2.69.1,2,"{-17,-1,1}","{2,0}",69,1,69
2.0.276.1,2,"{69,0,1}","{0,1}",276,8,-276
2.2.280.1,2,"{-70,0,1}","{2,0}",280,2,280
2.0.280.1,2,"{70,0,1}","{0,1}",280,4,-280
2.2.284.1,2,"{-71,0,1}","{2,0}",284,1,284
2.0.71.1,2,"{18,-1,1}","{0,1}",71,7,-71
2.2.73.1,2,"{-18,-1,1}","{2,0}",73,1,73
2.0.292.1,2,"{73,0,1}","{0,1}",292,4,-292
2.2.296.1,2,"{-74,0,1}","{2,0}",296,2,296
2.0.296.1,2,"{74,0,1}","{0,1}",296,10,-296
2.2.77.1,2,"{-19,-1,1}","{2,0}",77,1,77
2.0.308.1,2,"{77,0,1}","{0,1}",308,8,-308
2.2.312.1,2,"{-78,0,1}","{2,0}",312,2,312
2.0.312.1,2,"{78,0,1}","{0,1}",312,4,-312
2.2.316.1,2,"{-79,0,1}","{2,0}",316,3,316
2.0.79.1,2,"{20,-1,1}","{0,1}",79,5,-79
2.2.328.1,2,"{-82,0,1}","{2,0}",328,4,328
2.0.328.1,2,"{82,0,1}","{0,1}",328,4,-328
2.2.332.1,2,"{-83,0,1}","{2,0}",332,1,332
2.0.83.1,2,"{21,-1,1}","{0,1}",83,3,-83
2.2.85.1,2,"{-21,-1,1}","{2,0}",85,2,85
2.0.340.1,2,"{85,0,1}","{0,1}",340,4,-340
2.2.344.1,2,"{-86,0,1}","{2,0}",344,1,344
2.0.344.1,2,"{86,0,1}","{0,1}",344,10,-344
2.2.348.1,2,"{-87,0,1}","{2,0}",348,2,348
2.0.87.1,2,"{22,-1,1}","{0,1}",87,6,-87
2.2.89.1,2,"{-22,-1,1}","{2,0}",89,1,89
2.0.356.1,2,"{89,0,1}","{0,1}",356,12,-356
2.2.364.1,2,"{-91,0,1}","{2,0}",364,2,364
2.0.91.1,2,"{23,-1,1}","{0,1}",91,2,-91
2.2.93.1,2,"{-23,-1,1}","{2,0}",93,1,93
2.0.372.1,2,"{93,0,1}","{0,1}",372,4,-372
2.2.376.1,2,"{-94,0,1}","{2,0}",376,1,376
2.0.376.1,2,"{94,0,1}","{0,1}",376,8,-376
2.2.380.1,2,"{-95,0,1}","{2,0}",380,2,380
2.0.95.1,2,"{24,-1,1}","{0,1}",95,8,-95
2.2.97.1,2,"{-24,-1,1}","{2,0}",97,1,97
2.0.388.1,2,"{97,0,1}","{0,1}",388,4,-388
2.2.101.1,2,"{-25,-1,1}","{2,0}",101,1,101
2.0.404.1,2,"{101,0,1}","{0,1}",404,14,-404
2.2.408.1,2,"{-102,0,1}","{2,0}",408,2,408
2.0.408.1,2,"{102,0,1}","{0,1}",408,4,-408
2.2.412.1,2,"{-103,0,1}","{2,0}",412,1,412
2.0.103.1,2,"{26,-1,1}","{0,1}",103,5,-103
2.2.105.1,2,"{-26,-1,1}","{2,0}",105,2,105
2.0.420.1,2,"{105,0,1}","{0,1}",420,8,-420
2.2.424.1,2,"{-106,0,1}","{2,0}",424,2,424
2.0.424.1,2,"{106,0,1}","{0,1}",424,6,-424
2.2.428.1,2,"{-107,0,1}","{2,0}",428,1,428
2.0.107.1,2,"{27,-1,1}","{0,1}",107,3,-107
2.2.109.1,2,"{-27,-1,1}","{2,0}",109,1,109
2.0.436.1,2,"{109,0,1}","{0,1}",436,6,-436
2.2.440.1,2,"{-110,0,1}","{2,0}",440,2,440
2.0.440.1,2,"{110,0,1}","{0,1}",440,12,-440
2.2.444.1,2,"{-111,0,1}","{2,0}",444,2,444
2.0.111.1,2,"{28,-1,1}","{0,1}",111,8,-111
2.2.113.1,2,"{-28,-1,1}","{2,0}",113,1,113
2.0.452.1,2,"{113,0,1}","{0,1}",452,8,-452
2.2.456.1,2,"{-114,0,1}","{2,0}",456,2,456
2.0.456.1,2,"{114,0,1}","{0,1}",456,8,-456
2.2.460.1,2,"{-115,0,1}","{2,0}",460,2,460
2.0.115.1,2,"{29,-1,1}","{0,1}",115,2,-115
2.2.472.1,2,"{-118,0,1}","{2,0}",472,1,472
2.0.472.1,2,"{118,0,1}","{0,1}",472,6,-472
2.2.476.1,2,"{-119,0,1}","{2,0}",476,2,476
2.0.119.1,2,"{30,-1,1}","{0,1}",119,10,-119
2.2.488.1,2,"{-122,0,1}","{2,0}",488,2,488
2.0.488.1,2,"{122,0,1}","{0,1}",488,10,-488
2.2.492.1,2,"{-123,0,1}","{2,0}",492,2,492
2.0.123.1,2,"{31,-1,1}","{0,1}",123,2,-123
2.2.508.1,2,"{-127,0,1}","{2,0}",508,1,508
2.0.127.1,2,"{32,-1,1}","{0,1}",127,5,-127
2.2.129.1,2,"{-32,-1,1}","{2,0}",129,1,129
2.0.516.1,2,"{129,0,1}","{0,1}",516,12,-516
2.2.520.1,2,"{-130,0,1}","{2,0}",520,4,520
2.0.520.1,2,"{130,0,1}","{0,1}",520,4,-520
2.2.524.1,2,"{-131,0,1}","{2,0}",524,1,524
2.0.131.1,2,"{33,-1,1}","{0,1}",131,5,-131
2.2.133.1,2,"{-33,-1,1}","{2,0}",133,1,133
2.0.532.1,2,"{133,0,1}","{0,1}",532,4,-532
2.2.536.1,2,"{-134,0,1}","{2,0}",536,1,536
2.0.536.1,2,"{134,0,1}","{0,1}",536,14,-536
2.2.137.1,2,"{-34,-1,1}","{2,0}",137,1,137
2.0.548.1,2,"{137,0,1}","{0,1}",548,8,-548
2.2.552.1,2,"{-138,0,1}","{2,0}",552,2,552
2.0.552.1,2,"{138,0,1}","{0,1}",552,8,-552
2.2.556.1,2,"{-139,0,1}","{2,0}",556,1,556
2.0.139.1,2,"{35,-1,1}","{0,1}",139,3,-139
2.2.141.1,2,"{-35,-1,1}","{2,0}",141,1,141
2.0.564.1,2,"{141,0,1}","{0,1}",564,8,-564
2.2.568.1,2,"{-142,0,1}","{2,0}",568,3,568
2.0.568.1,2,"{142,0,1}","{0,1}",568,4,-568
2.2.572.1,2,"{-143,0,1}","{2,0}",572,2,572
2.0.143.1,2,"{36,-1,1}","{0,1}",143,10,-143
2.2.145.1,2,"{-36,-1,1}","{2,0}",145,4,145
2.0.580.1,2,"{145,0,1}","{0,1}",580,8,-580
2.2.584.1,2,"{-146,0,1}","{2,0}",584,2,584
2.0.584.1,2,"{146,0,1}","{0,1}",584,16,-584
2.2.149.1,2,"{-37,-1,1}","{2,0}",149,1,149
2.0.596.1,2,"{149,0,1}","{0,1}",596,14,-596
2.2.604.1,2,"{-151,0,1}","{2,0}",604,1,604
2.0.151.1,2,"{38,-1,1}","{0,1}",151,7,-151
2.2.616.1,2,"{-154,0,1}","{2,0}",616,2,616
2.0.616.1,2,"{154,0,1}","{0,1}",616,8,-616
2.2.620.1,2,"{-155,0,1}","{2,0}",620,2,620
2.0.155.1,2,"{39,-1,1}","{0,1}",155,4,-155
2.2.157.1,2,"{-39,-1,1}","{2,0}",157,1,157
2.0.628.1,2,"{157,0,1}","{0,1}",628,6,-628
2.2.632.1,2,"{-158,0,1}","{2,0}",632,1,632
2.0.632.1,2,"{158,0,1}","{0,1}",632,8,-632
2.2.636.1,2,"{-159,0,1}","{2,0}",636,2,636
2.0.159.1,2,"{40,-1,1}","{0,1}",159,10,-159
2.2.161.1,2,"{-40,-1,1}","{2,0}",161,1,161
2.0.644.1,2,"{161,0,1}","{0,1}",644,16,-644
2.2.652.1,2,"{-163,0,1}","{2,0}",652,1,652
2.0.163.1,2,"{41,-1,1}","{0,1}",163,1,-163
2.2.165.1,2,"{-41,-1,1}","{2,0}",165,2,165
2.0.660.1,2,"{165,0,1}","{0,1}",660,8,-660
2.2.664.1,2,"{-166,0,1}","{2,0}",664,1,664
2.0.664.1,2,"{166,0,1}","{0,1}",664,10,-664
2.2.668.1,2,"{-167,0,1}","{2,0}",668,1,668
2.0.167.1,2,"{42,-1,1}","{0,1}",167,11,-167
2.2.680.1,2,"{-170,0,1}","{2,0}",680,4,680
2.0.680.1,2,"{170,0,1}","{0,1}",680,12,-680
2.2.173.1,2,"{-43,-1,1}","{2,0}",173,1,173
2.0.692.1,2,"{173,0,1}","{0,1}",692,14,-692
2.2.696.1,2,"{-174,0,1}","{2,0}",696,2,696
2.0.696.1,2,"{174,0,1}","{0,1}",696,12,-696
2.2.177.1,2,"{-44,-1,1}","{2,0}",177,1,177
2.0.708.1,2,"{177,0,1}","{0,1}",708,4,-708
2.2.712.1,2,"{-178,0,1}","{2,0}",712,2,712
2.0.712.1,2,"{178,0,1}","{0,1}",712,8,-712
2.2.716.1,2,"{-179,0,1}","{2,0}",716,1,716
2.0.179.1,2,"{45,-1,1}","{0,1}",179,5,-179
2.2.181.1,2,"{-45,-1,1}","{2,0}",181,1,181
2.0.724.1,2,"{181,0,1}","{0,1}",724,10,-724
2.2.728.1,2,"{-182,0,1}","{2,0}",728,2,728
2.0.728.1,2,"{182,0,1}","{0,1}",728,12,-728
2.2.732.1,2,"{-183,0,1}","{2,0}",732,2,732
2.0.183.1,2,"{46,-1,1}","{0,1}",183,8,-183
2.2.185.1,2,"{-46,-1,1}","{2,0}",185,2,185
2.0.740.1,2,"{185,0,1}","{0,1}",740,16,-740
2.2.744.1,2,"{-186,0,1}","{2,0}",744,2,744
2.0.744.1,2,"{186,0,1}","{0,1}",744,12,-744
2.2.748.1,2,"{-187,0,1}","{2,0}",748,2,748
2.0.187.1,2,"{47,-1,1}","{0,1}",187,2,-187
2.2.760.1,2,"{-190,0,1}","{2,0}",760,2,760
2.0.760.1,2,"{190,0,1}","{0,1}",760,4,-760
2.2.764.1,2,"{-191,0,1}","{2,0}",764,1,764
2.0.191.1,2,"{48,-1,1}","{0,1}",191,13,-191
2.2.193.1,2,"{-48,-1,1}","{2,0}",193,1,193
2.0.772.1,2,"{193,0,1}","{0,1}",772,4,-772
2.2.776.1,2,"{-194,0,1}","{2,0}",776,2,776
2.0.776.1,2,"{194,0,1}","{0,1}",776,20,-776
2.2.780.1,2,"{-195,0,1}","{2,0}",780,4,780
2.0.195.1,2,"{49,-1,1}","{0,1}",195,4,-195
2.2.197.1,2,"{-49,-1,1}","{2,0}",197,1,197
2.0.788.1,2,"{197,0,1}","{0,1}",788,10,-788
2.2.796.1,2,"{-199,0,1}","{2,0}",796,1,796
2.0.199.1,2,"{50,-1,1}","{0,1}",199,9,-199
3.1.31.1,3,"{-1,1,0,1}","{1,1}",1,-31,
3.1.59.1,3,"{-1,2,0,1}","{1,1}",1,-59,
3.1.135.1,3,"{-1,3,0,1}","{1,1}",1,-135,
3.1.283.1,3,"{-1,4,0,1}","{1,1}",2,-283,
3.1.527.1,3,"{-1,5,0,1}","{1,1}",1,-527,
3.1.891.1,3,"{-1,6,0,1}","{1,1}",3,-891,
3.1.1399.1,3,"{-1,7,0,1}","{1,1}",2,-1399,
3.1.83.1,3,"{-2,1,-1,1}","{1,1}",1,-83,
3.1.327.1,3,"{-3,-2,-1,1}","{1,1}",1,-327,
3.1.23.1,3,"{1,0,-1,1}","{1,1}",1,-23,
3.1.76.1,3,"{-2,-2,0,1}","{1,1}",1,-76,
3.1.199.1,3,"{-1,4,-1,1}","{1,1}",1,-199,
3.1.104.1,3,"{-2,-1,0,1}","{1,1}",1,-104,
3.1.751.1,3,"{-1,6,-1,1}","{1,1}",2,-751,
3.1.1228.1,3,"{-1,7,-1,1}","{1,1}",3,-1228,
3.1.1871.1,3,"{-1,8,-1,1}","{1,1}",1,-1871,
3.1.676.1,3,"{12,-4,-1,1}","{1,1}",3,-676,
3.1.107.1,3,"{-2,3,-1,1}","{1,1}",1,-107,
3.1.563.1,3,"{-4,5,-1,1}","{1,1}",2,-563,
3.1.983.1,3,"{-5,6,-1,1}","{1,1}",1,-983,
3.1.1563.1,3,"{-6,7,-1,1}","{1,1}",5,-1563,
3.1.2327.1,3,"{-7,8,-1,1}","{1,1}",2,-2327,
3.1.140.1,3,"{-2,2,0,1}","{1,1}",1,-140,
3.1.351.1,3,"{-3,3,0,1}","{1,1}",1,-351,
3.1.172.1,3,"{3,-1,-1,1}","{1,1}",1,-172,
3.1.1175.1,3,"{-5,5,0,1}","{1,1}",1,-1175,
3.1.1836.1,3,"{-6,6,0,1}","{1,1}",3,-1836,
3.1.139.1,3,"{2,1,-1,1}","{1,1}",1,-139,
3.1.367.1,3,"{3,2,-1,1}","{1,1}",1,-367,
3.1.731.1,3,"{4,3,-1,1}","{1,1}",2,-731,
3.1.1255.1,3,"{5,4,-1,1}","{1,1}",2,-1255,
3.3.49.1,3,"{1,-2,-1,1}","{3,0}",7,1,49
3.1.44.1,3,"{1,1,-1,1}","{1,1}",1,-44,
3.1.255.1,3,"{-3,0,-1,1}","{1,1}",1,-255,
3.1.152.1,3,"{-2,-2,-1,1}","{1,1}",1,-152,
3.3.257.1,3,"{3,-4,-1,1}","{3,0}",1,257,
3.3.229.1,3,"{-1,-4,0,1}","{3,0}",1,229,
3.3.81.1,3,"{-1,-3,0,1}","{3,0}",9,1,81
3.3.697.1,3,"{-5,-7,0,1}","{3,0}",1,697,
3.3.788.1,3,"{-3,-7,-1,1}","{3,0}",1,788,
3.3.1489.1,3,"{-7,-10,-1,1}","{3,0}",1,1489,
3.1.108.1,3,"{-2,0,0,1}","{1,1}",1,-108,
3.1.116.1,3,"{-2,0,-1,1}","{1,1}",1,-116,
3.1.324.1,3,"{-4,-3,0,1}","{1,1}",1,-324,
3.1.620.1,3,"{-5,-5,-1,1}","{1,1}",1,-620,
3.1.1108.1,3,"{14,-8,-1,1}","{1,1}",1,-1108,
3.1.204.1,3,"{-3,1,-1,1}","{1,1}",1,-204,
3.1.2852.1,3,"{-4,14,0,1}","{1,1}",1,-2852,
3.1.4204.1,3,"{-4,16,0,1}","{1,1}",2,-4204,
3.1.5940.1,3,"{-4,18,0,1}","{1,1}",1,-5940,
3.1.211.1,3,"{-3,-2,0,1}","{1,1}",1,-211,
3.1.907.1,3,"{12,-7,-1,1}","{1,1}",1,-907,
3.1.1588.1,3,"{-16,-11,0,1}","{1,1}",2,-1588,
3.1.2555.1,3,"{-4,14,-1,1}","{1,1}",1,-2555,
3.1.964.1,3,"{-12,-2,0,1}","{1,1}",1,-964,
3.1.5539.1,3,"{-4,18,-1,1}","{1,1}",1,-5539,
3.1.300.1,3,"{-3,-3,-1,1}","{1,1}",1,-300,
3.1.680.1,3,"{10,-6,-1,1}","{1,1}",1,-680,
3.1.1292.1,3,"{-14,-10,0,1}","{1,1}",1,-1292,
3.1.2184.1,3,"{-9,13,-1,1}","{1,1}",1,-2184,
3.1.3404.1,3,"{-11,15,-1,1}","{1,1}",1,-3404,
3.1.200.1,3,"{2,2,-1,1}","{1,1}",1,-200,
3.1.216.1,3,"{-2,3,0,1}","{1,1}",1,-216,
3.1.451.1,3,"{8,-5,-1,1}","{1,1}",1,-451,
3.1.243.1,3,"{-3,0,0,1}","{1,1}",1,-243,
3.1.1763.1,3,"{-8,11,0,1}","{1,1}",1,-1763,
3.1.2872.1,3,"{-10,13,0,1}","{1,1}",1,-2872,
3.1.4347.1,3,"{-12,15,0,1}","{1,1}",1,-4347,
3.1.364.1,3,"{-2,4,0,1}","{1,1}",1,-364,
3.1.212.1,3,"{-2,4,-1,1}","{1,1}",1,-212,
3.1.244.1,3,"{-6,1,0,1}","{1,1}",1,-244,
3.1.652.1,3,"{5,7,-1,1}","{1,1}",1,-652,
3.1.1316.1,3,"{7,9,-1,1}","{1,1}",1,-1316,
3.1.2284.1,3,"{9,11,-1,1}","{1,1}",2,-2284,
3.1.3604.1,3,"{11,13,-1,1}","{1,1}",1,-3604,
3.1.411.1,3,"{-2,5,-1,1}","{1,1}",1,-411,
3.1.356.1,3,"{7,1,-1,1}","{1,1}",1,-356,
3.1.867.1,3,"{-12,6,-1,1}","{1,1}",1,-867,
3.1.2795.1,3,"{-20,10,-1,1}","{1,1}",1,-2795,
3.1.728.1,3,"{-2,6,-1,1}","{1,1}",1,-728,
3.1.460.1,3,"{-3,5,-1,1}","{1,1}",1,-460,
3.1.440.1,3,"{-8,2,0,1}","{1,1}",1,-440,
3.1.1036.1,3,"{-12,4,0,1}","{1,1}",1,-1036,
3.1.1480.1,3,"{-2,7,0,1}","{1,1}",1,-1480,
3.1.1187.1,3,"{-2,7,-1,1}","{1,1}",1,-1187,
3.1.499.1,3,"{-3,4,0,1}","{1,1}",1,-499,
3.1.424.1,3,"{8,0,-1,1}","{1,1}",1,-424,
3.1.1075.1,3,"{12,2,-1,1}","{1,1}",1,-1075,
3.1.1812.1,3,"{-2,8,-1,1}","{1,1}",1,-1812,
3.1.1388.1,3,"{-5,7,-1,1}","{1,1}",1,-1388,
3.1.932.1,3,"{-4,5,0,1}","{1,1}",1,-932,
3.1.492.1,3,"{3,3,-1,1}","{1,1}",1,-492,
3.3.148.1,3,"{1,-3,-1,1}","{3,0}",1,148,
3.1.756.1,3,"{-12,-6,0,1}","{1,1}",1,-756,
3.1.2627.1,3,"{-2,9,-1,1}","{1,1}",1,-2627,
3.1.2116.1,3,"{-6,8,-1,1}","{1,1}",2,-2116,
3.1.1539.1,3,"{-5,6,0,1}","{1,1}",1,-1539,
3.1.379.1,3,"{-4,1,-1,1}","{1,1}",1,-379,
3.3.469.1,3,"{4,-5,-1,1}","{3,0}",1,469,
3.3.621.1,3,"{-3,-6,0,1}","{3,0}",1,621,
3.1.339.1,3,"{4,-1,-1,1}","{1,1}",1,-339,
3.1.567.1,3,"{-5,-3,0,1}","{1,1}",1,-567,
3.1.1011.1,3,"{-6,-5,-1,1}","{1,1}",1,-1011,
3.1.1743.1,3,"{15,-8,-1,1}","{1,1}",1,-1743,
3.1.2835.1,3,"{-19,-12,0,1}","{1,1}",3,-2835,
